# Таблица рассчитана на Matrix Portal S3 из docs/adafruit-matrixportal-s3.pdf:
# плата имеет 8 MB flash. Web-файлы и настройки лежат в разных разделах.
#
# nvs: постоянные настройки прошивки - калибровка каналов, общий коэффициент,
# будущие параметры рецептов. Web-файлы сюда не пишем.
nvs,      data, nvs,     0x9000,   0x6000,
#
# phy_init: служебные RF-данные ESP-IDF для Wi-Fi/BT. Оставлен отдельным
# маленьким разделом по стандартной схеме ESP-IDF.
phy_init, data, phy,     0xf000,   0x1000,
#
# factory: основной образ приложения. Размер 3 MB оставляет запас под C++,
# Web/API, Wi-Fi и будущий HUB75-драйвер.
factory,  app,  factory, 0x10000,  0x300000,
#
# www: SPIFFS-раздел только для статических Web-ресурсов: index.html, CSS, JS.
# Он собирается из папки www и прошивается отдельно от NVS-настроек.
www,      data, spiffs,  0x310000, 0x100000,
